Nitrogen,Potassium,Phosphorus,Moisture,Temperature,Soil Health Score,Soil Degradation Risk,Fertilizer,Soil Type,Yield
44.0,0.0,4.0,36.07,33.94,52.75360468647384,7.199999999999999,Chemical,Loamy,17.370253361473516
12.0,13.0,31.0,67.15,34.43,95.54961889249131,8.4,Chemical,Clay,27.345311099890093
17.0,0.0,43.0,40.62,39.33,58.98108868098463,9.0,Chemical,Silty,16.236788414979866
14.0,0.0,37.0,35.76,34.92,56.76695451033077,7.649999999999999,Chemical,Loamy,18.64553822242695
25.0,4.0,23.0,41.0,26.24,93.36074019686927,7.8,Chemical,Silty,30.69461973887048
13.0,0.0,35.0,38.04,29.68,64.19289522748467,7.199999999999999,Chemical,Loamy,16.1194724339848
26.0,1.0,20.0,37.15,30.78,63.365760462379164,7.05,Chemical,Loamy,18.222838038436535
13.0,2.0,37.0,24.52,36.98,94.84038165436107,7.8,Chemical,Loamy,25.43175965222022
9.0,19.0,19.0,29.94,24.4,52.71417701097494,7.05,Chemical,Loamy,16.95433085200151
26.0,0.0,27.0,36.3,35.52,62.44115252952069,7.949999999999999,Chemical,Loamy,19.79693513229069
13.0,0.0,37.0,61.46,40.0,55.46006908608202,7.5,Chemical,Clay,12.609054061998291
46.0,3.0,0.0,24.31,30.45,53.53152183670643,7.35,Chemical,Loamy,13.75036815110803
10.0,0.0,42.0,27.14,26.1,58.19894119003692,7.8,Chemical,Loamy,19.94020402063107
16.0,1.0,43.0,22.3,27.59,50.71443300281706,9.0,Chemical,Loamy,17.623022825525243
13.0,10.0,31.0,28.59,32.98,94.77483436503861,8.1,Chemical,Loamy,31.12977597094118
14.0,0.0,36.0,41.53,40.0,63.04712073343708,7.5,Chemical,Silty,16.992380192334057
18.0,3.0,27.0,40.7,34.1,85.17629405100334,7.199999999999999,Chemical,Silty,22.905093137203142
14.0,1.0,34.0,62.12,27.58,60.67793279318559,7.35,Chemical,Clay,17.47324686654009
19.0,0.0,39.0,45.23,31.96,57.72674486120087,8.7,Chemical,Silty,12.026758964474181
18.0,4.0,40.0,61.5,36.61,85.09566085295496,9.3,Chemical,Clay,23.424752768925448
28.0,0.0,19.0,58.63,32.15,51.036921204534984,7.05,Chemical,Silty,19.300776104214975
17.0,0.0,37.0,40.65,31.12,52.11910494064429,8.1,Chemical,Silty,18.85676549192531
41.0,4.0,2.0,24.26,23.98,63.175072569064014,7.05,Chemical,Loamy,16.314511378099642
42.0,3.0,0.0,37.08,24.1,61.053664886936936,6.75,Hybrid,Loamy,13.429981563357183
25.0,0.0,15.0,36.61,27.1,61.937392418067404,6.0,Hybrid,Loamy,16.902938157721145
38.0,0.0,0.0,34.12,37.61,52.79720851057548,5.7,Hybrid,Loamy,16.876511795855002
36.0,2.0,1.0,28.74,33.86,62.05649066623387,5.85,Hybrid,Loamy,16.08364974817688
36.0,4.0,0.0,70.0,24.2,57.1786777766975,6.0,Hybrid,Clay,12.529101863978468
1.0,20.0,20.0,28.02,34.29,53.799844137469734,6.15,Hybrid,Loamy,13.031159577116217
7.0,11.0,17.0,32.72,26.56,50.27788618130677,5.25,Hybrid,Loamy,14.48970781036617
21.0,2.0,19.0,31.16,36.98,91.87480318808673,6.3,Hybrid,Loamy,20.95281654356471
5.0,15.0,18.0,42.38,31.09,57.87518636920922,5.7,Hybrid,Silty,14.543382226443505
42.0,0.0,0.0,57.71,27.39,59.40933784549186,6.3,Hybrid,Silty,16.46373874678666
34.0,2.0,2.0,33.2,35.04,59.01606832689974,5.7,Hybrid,Loamy,13.555269313437229
6.0,0.0,33.0,30.22,35.64,57.34445890448691,5.85,Hybrid,Loamy,12.361414680379168
19.0,0.0,26.0,52.93,26.97,52.89650351406522,6.75,Hybrid,Silty,17.83695925351979
2.0,20.0,12.0,30.62,23.82,54.033560089414664,5.1,Hybrid,Loamy,12.708693066240976
12.0,0.0,30.0,60.08,25.17,55.96045120138996,6.3,Hybrid,Clay,13.709996535361547
38.0,0.0,0.0,56.12,36.29,61.380979151484546,5.7,Hybrid,Silty,19.606736982411633
14.0,17.0,8.0,50.32,31.12,54.74354704148699,5.85,Hybrid,Silty,16.479365096096327
6.0,13.0,26.0,56.75,29.45,60.34305348983406,6.75,Hybrid,Silty,17.201964601698883
12.0,2.0,27.0,26.39,30.85,90.7628861663153,6.15,Hybrid,Loamy,29.202368888248206
43.0,0.0,0.0,42.18,30.36,59.19956799811378,6.45,Hybrid,Silty,17.593466678224512
34.0,0.0,2.0,59.18,31.51,54.2784321825389,5.4,Hybrid,Silty,12.759287154827533
7.0,6.0,32.0,64.26,31.73,53.90871239724389,6.75,Hybrid,Clay,14.201770482393961
11.0,16.0,16.0,63.54,20.55,70.39116098306967,6.45,Hybrid,Clay,26.85570487034501
40.0,0.0,3.0,59.07,39.5,64.6960149236586,6.45,Hybrid,Silty,14.072402174717718
20.0,1.0,19.0,40.21,25.81,58.386672855983406,6.0,Hybrid,Silty,16.64282013081965
12.0,13.0,16.0,54.36,32.92,70.85675988392555,6.15,Hybrid,Silty,20.200118335870904
23.0,3.0,13.0,39.11,27.82,85.64601087934653,5.85,Hybrid,Loamy,28.003923998533033
39.0,2.0,3.0,34.53,25.46,57.162423171070536,6.6,Hybrid,Loamy,18.08058478553206
20.0,0.0,21.0,49.11,23.28,50.43896230871992,6.15,Hybrid,Silty,19.06610823912818
39.0,0.0,0.0,66.66,23.46,59.342719166912026,5.85,Hybrid,Clay,16.888307863649032
9.0,0.0,36.0,54.84,31.49,55.08679279751719,6.75,Hybrid,Silty,12.904545039155437
22.0,0.0,23.0,38.43,30.38,63.000961563735096,6.75,Hybrid,Loamy,13.55288997487175
5.0,5.0,26.0,70.0,27.17,59.97342510129506,5.4,Hybrid,Clay,13.813359050530494
24.0,0.0,22.0,49.48,32.28,50.824279208290974,6.9,Hybrid,Silty,18.017876320659788
9.0,13.0,17.0,46.01,31.46,53.04415265761643,5.85,Hybrid,Silty,17.650830790948373
38.0,3.0,2.0,70.0,29.84,64.11097705947225,6.45,Hybrid,Clay,13.648317782652953
9.0,4.0,32.0,31.4,33.19,62.76002029719652,6.75,Hybrid,Loamy,16.090643913272515
4.0,11.0,29.0,49.42,40.0,60.757083672107356,6.6,Hybrid,Silty,18.78026841818966
14.0,10.0,16.0,53.57,37.39,75.66093214497874,6.0,Hybrid,Silty,27.215027405399265
7.0,8.0,25.0,63.18,37.44,52.30259563090862,6.0,Hybrid,Clay,12.454035102596631
41.0,0.0,2.0,70.0,32.59,50.3636056558278,6.45,Hybrid,Clay,16.015206135028496
19.0,0.0,24.0,35.6,26.73,60.26064170773199,6.45,Hybrid,Loamy,19.921131432821138
24.0,3.0,19.0,50.85,27.52,93.38503199613976,6.9,Hybrid,Silty,31.21196122668534
8.0,15.0,11.0,38.02,33.45,57.48183065144248,5.1,Hybrid,Loamy,18.18270887216674
40.0,1.0,2.0,35.68,25.86,61.14205395673532,6.45,Hybrid,Loamy,18.92821058850357
20.0,0.0,18.0,46.16,29.77,53.96035590199515,5.7,Hybrid,Silty,13.117541121712328
12.0,2.0,31.0,32.64,36.92,91.08583817450943,6.75,Hybrid,Loamy,25.837320777052078
37.0,0.0,1.0,55.29,38.52,64.39118979926522,5.7,Hybrid,Silty,16.482212130849042
35.0,0.0,0.0,30.78,31.49,62.37855979729436,5.25,Hybrid,Loamy,19.35806426918181
8.0,7.0,29.0,66.23,31.38,55.942290550801715,6.6,Hybrid,Clay,12.44971282820438
26.0,0.0,17.0,38.23,35.73,61.13677759458065,6.45,Hybrid,Loamy,14.01803061465912
8.0,22.0,16.0,47.67,35.53,56.79831283006555,6.9,Hybrid,Silty,17.043725677121838
23.0,0.0,18.0,50.32,36.75,63.981051720898066,6.15,Hybrid,Silty,17.31676446175195
5.0,19.0,19.0,41.09,35.01,50.412329974931716,6.45,Hybrid,Silty,19.994751181948715
4.0,12.0,28.0,34.63,34.62,52.40310645199608,6.6,Hybrid,Loamy,15.380083181939932
19.0,0.0,22.0,47.2,28.99,51.6203822947735,6.15,Hybrid,Silty,16.773786825349173
7.0,6.0,30.0,54.3,26.0,56.75299873806867,6.45,Hybrid,Silty,19.480300561835943
18.0,0.0,22.0,24.95,33.34,50.440261403682584,6.0,Hybrid,Loamy,13.98405796923544
10.0,18.0,11.0,28.55,27.14,78.91218282992162,5.85,Hybrid,Loamy,23.842099093661982
42.0,0.0,0.0,57.2,38.77,63.86356668537348,6.3,Hybrid,Silty,16.1846637142162
9.0,10.0,19.0,46.64,27.57,63.815746817298965,5.7,Hybrid,Silty,15.094324344146935
11.0,0.0,32.0,51.85,26.59,54.72299236155529,6.45,Hybrid,Silty,18.993288892562664
32.0,1.0,4.0,45.6,22.56,53.15341786933176,5.55,Hybrid,Silty,17.459388314166336
12.0,0.0,32.0,61.27,29.04,59.434083213514214,6.6,Hybrid,Clay,17.731887777696368
9.0,8.0,19.0,65.13,34.81,54.113567855472596,5.4,Hybrid,Clay,16.834036511789186
10.0,0.0,32.0,43.06,35.62,56.227888001509506,6.3,Hybrid,Silty,16.685830496602446
37.0,0.0,0.0,39.25,27.52,52.29440885222633,5.55,Hybrid,Loamy,19.320843774938812
21.0,0.0,19.0,29.29,36.93,53.47420177713768,6.0,Hybrid,Loamy,14.554161754143108
38.0,1.0,4.0,42.69,32.97,58.58285419162486,6.45,Hybrid,Silty,14.502154415921726
35.0,0.0,3.0,25.99,34.39,60.05776743876006,5.7,Hybrid,Loamy,18.109942841576174
34.0,0.0,1.0,49.08,32.8,63.535895950618134,5.25,Hybrid,Silty,16.098346740891277
19.0,0.0,24.0,24.75,32.65,61.14943025444717,6.45,Hybrid,Loamy,18.59519794489566
24.0,0.0,22.0,40.35,22.79,64.5879865036238,6.9,Hybrid,Silty,18.706661767790127
5.0,4.0,34.0,33.25,31.84,53.84485009040242,6.45,Hybrid,Loamy,17.961251529512154
11.0,14.0,10.0,58.56,27.58,70.63456731469738,5.25,Hybrid,Silty,23.760333336734465
18.0,4.0,15.0,36.22,25.38,76.5657312563904,5.55,Hybrid,Loamy,23.579833701915582
25.0,0.0,18.0,45.44,29.88,55.024959621449284,6.45,Hybrid,Silty,15.575144880138845
14.0,11.0,18.0,60.71,26.68,74.91222388961826,6.45,Hybrid,Clay,22.108389676180984
11.0,4.0,26.0,51.76,39.52,85.82066819301724,6.15,Hybrid,Silty,24.00512819360351
33.0,3.0,0.0,37.49,23.12,54.61151200297945,5.4,Hybrid,Loamy,15.256318701374273
36.0,0.0,1.0,44.25,37.18,61.81155449046651,5.55,Hybrid,Silty,16.42257249602424
36.0,0.0,0.0,43.98,32.02,61.15249363674958,5.4,Hybrid,Silty,16.16689814288058
21.0,0.0,19.0,38.87,27.57,64.00907706761214,6.0,Hybrid,Loamy,17.039090626438007
37.0,0.0,0.0,39.39,31.64,56.0771922237597,5.55,Hybrid,Loamy,18.123202634738004
18.0,0.0,18.0,49.11,26.15,62.12596242173543,5.4,Hybrid,Silty,12.743992262603417
38.0,0.0,2.0,70.0,26.24,61.759646207310674,6.0,Hybrid,Clay,18.769696886439778
45.0,1.0,0.0,27.28,24.61,51.4887654451956,6.9,Hybrid,Loamy,19.049193993366213
19.0,2.0,18.0,32.53,30.09,73.27860204079107,5.85,Hybrid,Loamy,25.6540895156402
6.0,4.0,32.0,55.87,33.73,54.103505312502506,6.3,Hybrid,Silty,17.83096290448667
37.0,3.0,0.0,45.6,36.68,61.54756715142533,6.0,Hybrid,Silty,17.842309244258782
10.0,15.0,17.0,46.38,31.41,71.82069302843783,6.3,Hybrid,Silty,25.493625547553446
20.0,0.0,17.0,45.42,33.21,57.818533869516784,5.55,Hybrid,Silty,12.442012575668526
24.0,1.0,21.0,36.23,30.44,54.633042623072555,6.9,Hybrid,Loamy,19.758206168733736
21.0,0.0,21.0,46.69,24.62,61.6790437999249,6.3,Hybrid,Silty,16.3010631764101
7.0,11.0,18.0,64.54,34.34,59.971698944521876,5.4,Hybrid,Clay,12.2613817435335
8.0,14.0,18.0,38.56,29.06,53.71746448502223,6.0,Hybrid,Loamy,14.443341970765923
26.0,0.0,16.0,54.29,32.53,53.56322538033933,6.3,Hybrid,Silty,14.024392073435923
12.0,3.0,24.0,44.38,38.04,87.90977722189942,5.85,Hybrid,Silty,26.768184992793937
21.0,3.0,18.0,31.79,22.54,88.14817876552326,6.3,Hybrid,Loamy,20.794833025062058
6.0,17.0,20.0,46.99,36.47,61.26657421013547,6.45,Hybrid,Silty,12.187137549036008
20.0,0.0,23.0,30.6,31.51,54.94048686140685,6.45,Hybrid,Loamy,15.87905544759139
30.0,0.0,4.0,38.01,23.0,53.229144362846135,5.1,Hybrid,Loamy,19.040505381155487
23.0,2.0,18.0,30.58,29.53,95.95602482464257,6.45,Hybrid,Loamy,29.517852396542956
6.0,11.0,23.0,43.54,39.08,56.89328409019001,6.0,Hybrid,Silty,13.863565539017257
37.0,0.0,4.0,38.28,25.12,62.64711788714664,6.15,Hybrid,Loamy,19.248227138413494
20.0,0.0,21.0,32.46,27.75,63.320399756580215,6.15,Hybrid,Loamy,19.706123087998883
38.0,1.0,0.0,33.62,29.8,60.77116010245348,5.85,Hybrid,Loamy,16.406675206677477
39.0,0.0,2.0,47.14,29.86,53.49959598868549,6.15,Hybrid,Silty,14.700288364592154
8.0,14.0,13.0,47.36,26.25,57.04110115093441,5.25,Hybrid,Silty,17.433028217026575
39.0,0.0,0.0,32.25,39.55,64.34198503424294,5.85,Hybrid,Loamy,19.763276966197566
21.0,0.0,25.0,49.57,27.37,61.9433757906122,6.9,Hybrid,Silty,12.74554163548499
37.0,0.0,2.0,26.84,32.18,63.59613818206654,5.85,Hybrid,Loamy,17.408011380650496
3.0,4.0,27.0,32.42,28.61,62.359454409545265,5.1,Hybrid,Loamy,14.830039041569567
39.0,0.0,0.0,65.07,31.99,55.209256581033614,5.85,Hybrid,Clay,14.331723435762264
33.0,0.0,1.0,41.7,28.99,64.80236934538537,5.1,Hybrid,Silty,14.230110171508706
38.0,3.0,0.0,32.44,38.64,54.085072552360565,6.15,Hybrid,Loamy,19.715496193134328
11.0,17.0,10.0,49.37,31.01,76.38360659546206,5.7,Hybrid,Silty,26.428547731285626
7.0,8.0,30.0,54.89,40.0,54.03898690986055,6.75,Hybrid,Silty,14.964043458221472
33.0,2.0,1.0,42.44,25.11,59.035312471163635,5.4,Hybrid,Silty,18.239061261727272
23.0,0.0,19.0,42.92,29.75,64.10450665514539,6.3,Hybrid,Silty,12.156743675362073
38.0,0.0,0.0,39.21,29.62,50.36381316308871,5.7,Hybrid,Loamy,16.161977311580404
34.0,0.0,0.0,67.62,24.49,52.44757869694078,5.1,Hybrid,Clay,16.888824158295485
12.0,0.0,32.0,70.0,29.86,64.43163327538095,6.6,Hybrid,Clay,14.275859142238657
38.0,0.0,0.0,44.74,31.87,59.68078817259595,5.7,Hybrid,Silty,13.72030732149323
9.0,11.0,17.0,40.46,33.83,60.992875717050225,5.55,Hybrid,Silty,13.15328157055505
24.0,2.0,19.0,46.16,32.71,92.13037347302124,6.75,Hybrid,Silty,20.092998053293037
9.0,4.0,28.0,29.51,36.18,64.21244405752,6.15,Hybrid,Loamy,14.587476713615146
9.0,0.0,37.0,56.32,32.58,58.37808774322482,6.9,Hybrid,Silty,13.616449731650318
39.0,3.0,0.0,39.53,37.03,51.6447471601527,6.3,Hybrid,Loamy,18.394800420049176
26.0,0.0,18.0,42.26,34.33,60.11108536433693,6.6,Hybrid,Silty,12.877243682097953
16.0,0.0,19.0,41.73,27.02,54.05310101087473,5.25,Hybrid,Silty,13.492223598340074
44.0,0.0,1.0,32.23,31.61,61.58542274273302,6.75,Hybrid,Loamy,16.595447909954938
22.0,4.0,16.0,30.08,36.05,95.68594849757939,6.3,Hybrid,Loamy,32.316502893463536
14.0,10.0,13.0,50.02,21.56,70.51529021142571,5.55,Hybrid,Silty,22.967387537906795
13.0,17.0,12.0,56.79,24.52,76.39055303581651,6.3,Hybrid,Silty,17.907569571491067
8.0,3.0,35.0,20.0,29.99,63.14115579594475,6.9,Hybrid,Loamy,12.052824580770913
18.0,0.0,21.0,45.3,20.3,53.0442795727937,5.85,Hybrid,Silty,17.28818506876981
9.0,17.0,17.0,21.4,30.94,56.99849731227617,6.45,Hybrid,Loamy,13.207581122894801
14.0,4.0,27.0,43.66,26.97,88.66835755316671,6.75,Hybrid,Silty,30.786298235204065
6.0,16.0,17.0,33.86,29.21,50.198930471480615,5.85,Hybrid,Loamy,12.415504531558382
36.0,2.0,0.0,35.37,31.07,56.46202497779296,5.7,Hybrid,Loamy,17.64312490961524
3.0,4.0,34.0,20.0,28.75,51.10295483876312,6.15,Hybrid,Loamy,16.098912393813332
7.0,14.0,14.0,70.0,32.55,59.613208210656104,5.25,Hybrid,Clay,19.733862589698777
4.0,21.0,16.0,52.01,26.22,57.85179861682418,6.15,Hybrid,Silty,18.4456902617349
23.0,0.0,16.0,46.52,32.49,53.03758590665316,5.85,Hybrid,Silty,16.42041037604838
11.0,16.0,17.0,58.35,40.0,74.39723192251475,6.6,Hybrid,Silty,21.379298048331826
39.0,0.0,0.0,29.68,27.94,57.993271401693555,5.85,Hybrid,Loamy,18.4444076873737
42.0,3.0,0.0,43.98,32.94,56.291056025191004,6.75,Hybrid,Silty,19.80853761867135
5.0,6.0,30.0,50.53,30.3,60.47201878667351,6.15,Hybrid,Silty,17.423211981210613
23.0,0.0,21.0,56.66,29.43,63.38467034285406,6.6,Hybrid,Silty,14.247774149109711
42.0,1.0,3.0,38.25,28.47,60.76944036458903,6.9,Hybrid,Loamy,17.31182136832961
8.0,18.0,11.0,34.48,28.26,64.59390915167872,5.55,Hybrid,Loamy,14.2799337431928
16.0,12.0,15.0,35.19,20.91,79.13223219321016,6.45,Hybrid,Loamy,19.733372462805992
34.0,1.0,4.0,35.03,24.76,54.44748285759408,5.85,Hybrid,Loamy,18.814898332927193
12.0,3.0,26.0,33.7,24.71,85.992584782719,6.15,Hybrid,Loamy,19.53371683851113
11.0,13.0,15.0,35.75,26.01,78.51057805194728,5.85,Hybrid,Loamy,24.445710929287525
6.0,5.0,27.0,44.12,38.16,51.84416169343324,5.7,Hybrid,Silty,12.350481964379798
12.0,13.0,16.0,30.32,22.08,72.09370213895566,6.15,Hybrid,Loamy,27.3334803426794
39.0,0.0,0.0,37.81,25.99,52.26084385480562,5.85,Hybrid,Loamy,16.905461771595682
16.0,13.0,16.0,54.13,35.85,78.48946000859088,6.75,Hybrid,Silty,19.95234082176086
37.0,0.0,2.0,45.77,35.21,59.578180733128164,5.85,Hybrid,Silty,19.412296010720993
42.0,0.0,0.0,52.23,38.18,63.22518049837512,6.3,Hybrid,Silty,19.354739764313923
17.0,1.0,24.0,36.18,25.76,57.79425138651452,6.3,Hybrid,Loamy,19.430851859443273
6.0,0.0,36.0,44.43,36.2,51.33275074187913,6.3,Hybrid,Silty,14.712350648702662
9.0,11.0,14.0,38.85,24.42,56.67717980763346,5.1,Hybrid,Loamy,16.335023586575797
6.0,21.0,14.0,51.42,26.97,60.81254762215041,6.15,Hybrid,Silty,14.8457680448065
6.0,19.0,16.0,40.0,25.0,61.01912027334154,6.15,Hybrid,Silty,14.956661344662505
43.0,0.0,0.0,36.75,22.95,58.10903390183613,6.45,Hybrid,Loamy,17.588457180387856
11.0,11.0,14.0,58.6,33.45,72.70807454174597,5.4,Hybrid,Silty,23.13476134411452
11.0,12.0,15.0,63.0,31.0,78.00185677565824,5.7,Hybrid,Clay,23.00819192774526
3.0,3.0,30.0,57.07,30.64,58.812573628542026,5.4,Hybrid,Silty,12.351110557949827
36.0,0.0,0.0,28.38,28.51,54.11258967835745,5.4,Hybrid,Loamy,15.466009636519502
37.0,0.0,0.0,41.29,30.07,57.9177222405764,5.55,Hybrid,Silty,15.381782199226762
17.0,3.0,23.0,32.19,29.43,89.8923076310735,6.45,Hybrid,Loamy,29.21506105832899
36.0,0.0,0.0,63.27,24.63,59.11766191385587,5.4,Hybrid,Clay,13.450934995967089
40.0,0.0,4.0,49.43,28.04,54.35260712541379,6.6,Hybrid,Silty,13.39567868603389
4.0,18.0,22.0,31.01,24.63,55.08213984328726,6.6,Hybrid,Loamy,12.542377562359045
35.0,0.0,2.0,35.94,34.19,53.57219960791522,5.55,Hybrid,Loamy,16.615963602238363
36.0,2.0,0.0,36.82,28.32,56.21815203049273,5.7,Hybrid,Loamy,16.832593693406288
20.0,0.0,23.0,49.75,31.22,50.50384953108071,6.45,Hybrid,Silty,18.294141563537277
9.0,0.0,36.0,20.0,24.76,52.43342885793897,6.75,Hybrid,Loamy,18.61561137928549
44.0,0.0,0.0,42.28,22.28,62.62370605537926,6.6,Hybrid,Silty,19.14154048351504
7.0,16.0,20.0,36.0,26.0,62.38103032735289,6.45,Hybrid,Loamy,13.721338436698497
44.0,0.0,2.0,35.51,27.16,59.54346358820388,6.9,Hybrid,Loamy,16.163718781751346
32.0,0.0,2.0,56.58,20.54,54.45754811631626,5.1,Hybrid,Silty,18.08991746909642
2.0,14.0,20.0,32.44,27.46,62.150657123511905,5.4,Hybrid,Loamy,12.034325082322873
5.0,9.0,31.0,69.38,27.69,59.211419692750525,6.75,Hybrid,Clay,12.342548751541639
6.0,0.0,36.0,34.34,39.7,51.96520943202299,6.3,Hybrid,Loamy,13.873280452781476
37.0,1.0,0.0,38.65,32.69,61.076737627272244,5.7,Hybrid,Loamy,12.392812700242743
37.0,0.0,0.0,22.33,29.26,57.4633507010885,5.55,Hybrid,Loamy,13.131767608306419
4.0,10.0,29.0,60.12,35.01,50.09958236111304,6.45,Hybrid,Clay,18.344749841319455
40.0,3.0,0.0,25.12,29.68,59.40893337137889,6.45,Hybrid,Loamy,19.901012182005104
30.0,4.0,3.0,23.05,24.69,62.61434441605853,5.55,Hybrid,Loamy,18.93246733735794
42.0,0.0,2.0,37.34,25.08,55.339596095114814,6.6,Hybrid,Loamy,16.831109760629854
23.0,0.0,21.0,37.33,35.11,54.44587685986552,6.6,Hybrid,Loamy,16.747137989857105
36.0,0.0,0.0,64.94,31.66,64.65862778419395,5.4,Hybrid,Clay,19.504064606055724
20.0,1.0,23.0,48.58,30.96,55.22998412863666,6.6,Hybrid,Silty,12.99791465407054
15.0,14.0,11.0,26.0,25.0,71.62649637227383,6.0,Hybrid,Loamy,26.346730994318044
18.0,1.0,19.0,37.75,28.74,54.50102848316425,5.7,Hybrid,Loamy,14.319539414680108
10.0,4.0,32.0,29.91,32.17,89.6464122123291,6.9,Hybrid,Loamy,19.53631090433868
20.0,0.0,18.0,45.61,33.41,63.62845815031226,5.7,Hybrid,Silty,15.53573610632725
38.0,2.0,1.0,33.38,29.66,64.77822866885224,6.15,Hybrid,Loamy,12.388524236116693
40.0,1.0,4.0,43.39,23.59,61.40538244907778,6.75,Hybrid,Silty,14.983932794809363
38.0,0.0,0.0,30.81,24.58,54.203862591069345,5.7,Hybrid,Loamy,17.194126414445247
40.0,0.0,0.0,32.35,32.0,51.00029383495535,6.0,Hybrid,Loamy,13.743791725424627
34.0,2.0,3.0,33.78,30.89,53.183723523613615,5.85,Hybrid,Loamy,18.293539673387258
39.0,0.0,2.0,30.08,36.37,62.29498053028454,6.15,Hybrid,Loamy,12.95254559139657
34.0,3.0,0.0,41.47,29.99,56.981722238489,5.55,Hybrid,Silty,16.197716348421952
35.0,4.0,4.0,58.58,32.45,63.877494437734626,6.45,Hybrid,Silty,14.241764590385252
38.0,0.0,0.0,46.52,27.92,51.467096829241754,5.7,Hybrid,Silty,15.689992992815977
23.0,3.0,19.0,48.66,34.18,87.26530202858864,6.75,Hybrid,Silty,28.3492392385275
20.0,0.0,22.0,41.61,25.63,58.789821470329414,6.3,Hybrid,Silty,16.26322720782065
7.0,16.0,16.0,60.88,32.94,58.148124709637344,5.85,Hybrid,Clay,15.96713599419828
11.0,6.0,19.0,51.02,28.69,73.44420383192501,5.4,Hybrid,Silty,19.63083773067938
37.0,0.0,1.0,40.89,35.56,53.89011982252434,5.7,Hybrid,Silty,16.58664090510121
19.0,0.0,19.0,37.37,28.62,64.5987169981795,5.7,Hybrid,Loamy,19.279139753491524
10.0,6.0,27.0,43.94,37.45,90.32741140974979,6.45,Hybrid,Silty,19.59470983955974
2.0,8.0,27.0,70.0,30.71,63.4527382863073,5.55,Hybrid,Clay,12.738485685594195
13.0,12.0,14.0,20.75,29.21,74.6130061384099,5.85,Hybrid,Loamy,19.151380107268785
11.0,3.0,28.0,35.87,33.32,97.01344814172764,6.3,Hybrid,Loamy,24.698694256799797
16.0,0.0,30.0,52.99,27.77,55.726953758407355,6.9,Hybrid,Silty,16.020437345026824
35.0,1.0,0.0,54.19,40.0,61.560456651770934,5.4,Hybrid,Silty,14.103807623432084
17.0,0.0,20.0,31.72,27.51,59.89964642125648,5.55,Hybrid,Loamy,19.44984562179593
42.0,0.0,0.0,59.88,36.95,54.262765755763176,6.3,Hybrid,Silty,18.881471411126377
6.0,12.0,23.0,45.22,22.71,60.247823568637486,6.15,Hybrid,Silty,18.362153987577376
37.0,0.0,4.0,36.46,25.47,61.24125643363039,6.15,Hybrid,Loamy,15.011107307499811
6.0,9.0,27.0,66.52,32.92,51.62159133232175,6.3,Hybrid,Clay,18.632029274119134
13.0,11.0,12.0,43.69,37.83,73.41352039591354,5.4,Hybrid,Silty,27.170973176021864
1.0,17.0,16.0,51.42,36.37,50.49652013683191,5.1,Hybrid,Silty,14.886024872005624
34.0,2.0,3.0,54.12,37.6,60.98288033380187,5.85,Hybrid,Silty,14.46987586490484
21.0,0.0,18.0,33.6,29.25,54.52452128488665,5.85,Hybrid,Loamy,15.128531460840856
33.0,4.0,3.0,38.3,32.84,55.042174589862945,6.0,Hybrid,Loamy,18.84392689176164
35.0,0.0,0.0,46.14,30.72,58.204150559830936,5.25,Hybrid,Silty,13.493149192385289
21.0,0.0,23.0,45.72,30.43,60.19905020765065,6.6,Hybrid,Silty,19.3439413559704
42.0,3.0,0.0,56.82,38.87,62.09495711983761,6.75,Hybrid,Silty,12.29839376355172
12.0,2.0,28.0,36.49,30.1,91.77169506231353,6.3,Hybrid,Loamy,27.6486414648984
23.0,1.0,21.0,45.46,26.63,62.871949191383216,6.75,Hybrid,Silty,14.578210662486981
5.0,4.0,27.0,42.15,34.58,52.306450624964036,5.4,Hybrid,Silty,18.60666911112647
25.0,1.0,19.0,24.71,31.97,60.98191036525226,6.75,Hybrid,Loamy,15.742801787883014
36.0,0.0,0.0,43.93,32.36,57.52878163120871,5.4,Hybrid,Silty,12.718671853154364
9.0,0.0,34.0,66.05,31.91,52.89444476574589,6.45,Hybrid,Clay,14.541054352657296
6.0,0.0,40.0,55.42,25.28,60.33643047285773,6.9,Hybrid,Silty,18.446418787690096
23.0,0.0,17.0,36.53,26.77,59.266492191219136,6.0,Hybrid,Loamy,16.67008754739518
6.0,4.0,30.0,43.9,40.0,50.70124843858146,6.0,Hybrid,Silty,18.19589483240784
20.0,3.0,19.0,37.02,33.49,70.11438889521672,6.3,Hybrid,Loamy,21.956064171325107
42.0,0.0,0.0,46.52,34.31,61.362272634414026,6.3,Hybrid,Silty,15.205561985675747
9.0,4.0,33.0,37.1,29.07,55.25004040625799,6.9,Hybrid,Loamy,16.848092955377705
10.0,14.0,21.0,51.1,33.95,95.27969724153769,6.75,Hybrid,Silty,30.895415986856637
43.0,2.0,0.0,44.57,35.86,63.30799000533132,6.75,Hybrid,Silty,17.003355639045235
11.0,9.0,18.0,53.78,30.43,78.2006218866313,5.7,Hybrid,Silty,27.01710304653572
19.0,1.0,20.0,32.53,36.12,58.98832948422357,6.0,Hybrid,Loamy,13.600765964748938
40.0,2.0,0.0,52.2,36.39,51.827275098538145,6.3,Hybrid,Silty,18.669998438033755
26.0,0.0,19.0,56.62,32.58,64.67012694252486,6.75,Hybrid,Silty,14.922438275119763
